,ano,uf,genero,mes,numero,data,regiao,data_numerica,predição,função_y
218,2019,Rio de Janeiro,Masculino,Março,44,2019-03-01,Sudeste,1520,24.410253818126122,23.78
219,2019,Rio de Janeiro,Masculino,Abril,30,2019-04-01,Sudeste,1551,24.47607327517401,23.811
220,2019,Rio de Janeiro,Masculino,Maio,35,2019-05-01,Sudeste,1581,24.53976952393003,23.841
221,2019,Rio de Janeiro,Masculino,Junho,28,2019-06-01,Sudeste,1612,24.605588980977917,23.872
222,2019,Rio de Janeiro,Masculino,Julho,24,2019-07-01,Sudeste,1642,24.669285229733937,23.902
223,2019,Rio de Janeiro,Masculino,Agosto,29,2019-08-01,Sudeste,1673,24.735104686781824,23.933
224,2019,Rio de Janeiro,Masculino,Setembro,30,2019-09-01,Sudeste,1704,24.80092414382971,23.964000000000002
225,2019,Rio de Janeiro,Masculino,Outubro,27,2019-10-01,Sudeste,1734,24.864620392585735,23.994
226,2019,Rio de Janeiro,Masculino,Novembro,25,2019-11-01,Sudeste,1765,24.930439849633622,24.025000000000002
227,2019,Rio de Janeiro,Masculino,Dezembro,27,2019-12-01,Sudeste,1795,24.994136098389642,24.055
540,2015,Rio de Janeiro,Masculino,Janeiro,11,2015-01-01,Sudeste,0,21.18297721448775,22.26
541,2015,Rio de Janeiro,Masculino,Fevereiro,14,2015-02-01,Sudeste,31,21.248796671535636,22.291
542,2015,Rio de Janeiro,Masculino,Março,18,2015-03-01,Sudeste,59,21.308246503707924,22.319000000000003
543,2015,Rio de Janeiro,Masculino,Abril,23,2015-04-01,Sudeste,90,21.37406596075581,22.35
544,2015,Rio de Janeiro,Masculino,Maio,16,2015-05-01,Sudeste,120,21.43776220951183,22.380000000000003
545,2015,Rio de Janeiro,Masculino,Junho,23,2015-06-01,Sudeste,151,21.503581666559718,22.411
546,2015,Rio de Janeiro,Masculino,Julho,20,2015-07-01,Sudeste,181,21.56727791531574,22.441000000000003
547,2015,Rio de Janeiro,Masculino,Agosto,17,2015-08-01,Sudeste,212,21.63309737236363,22.472
548,2015,Rio de Janeiro,Masculino,Setembro,26,2015-09-01,Sudeste,243,21.698916829411516,22.503
549,2015,Rio de Janeiro,Masculino,Outubro,23,2015-10-01,Sudeste,273,21.762613078167536,22.533
550,2015,Rio de Janeiro,Masculino,Novembro,32,2015-11-01,Sudeste,304,21.828432535215423,22.564
864,2016,Rio de Janeiro,Masculino,Janeiro,14,2016-01-01,Sudeste,365,21.95794824101933,22.625
865,2016,Rio de Janeiro,Masculino,Fevereiro,27,2016-02-01,Sudeste,396,22.02376769806722,22.656000000000002
866,2016,Rio de Janeiro,Masculino,Março,22,2016-03-01,Sudeste,425,22.08534073853137,22.685000000000002
867,2016,Rio de Janeiro,Masculino,Abril,32,2016-04-01,Sudeste,456,22.151160195579262,22.716
868,2016,Rio de Janeiro,Masculino,Maio,24,2016-05-01,Sudeste,486,22.214856444335283,22.746000000000002
869,2016,Rio de Janeiro,Masculino,Junho,24,2016-06-01,Sudeste,517,22.28067590138317,22.777
870,2016,Rio de Janeiro,Masculino,Julho,19,2016-07-01,Sudeste,547,22.34437215013919,22.807000000000002
871,2016,Rio de Janeiro,Masculino,Agosto,27,2016-08-01,Sudeste,578,22.410191607187077,22.838
872,2016,Rio de Janeiro,Masculino,Setembro,26,2016-09-01,Sudeste,609,22.476011064234964,22.869
873,2016,Rio de Janeiro,Masculino,Outubro,26,2016-10-01,Sudeste,639,22.539707312990984,22.899
874,2016,Rio de Janeiro,Masculino,Novembro,19,2016-11-01,Sudeste,670,22.605526770038875,22.930000000000003
875,2016,Rio de Janeiro,Masculino,Dezembro,15,2016-12-01,Sudeste,700,22.669223018794895,22.96
1188,2017,Rio de Janeiro,Masculino,Janeiro,18,2017-01-01,Sudeste,731,22.735042475842782,22.991000000000003
1189,2017,Rio de Janeiro,Masculino,Fevereiro,14,2017-02-01,Sudeste,762,22.80086193289067,23.022000000000002
1190,2017,Rio de Janeiro,Masculino,Março,16,2017-03-01,Sudeste,790,22.860311765062956,23.05
1191,2017,Rio de Janeiro,Masculino,Abril,10,2017-04-01,Sudeste,821,22.926131222110843,23.081000000000003
1192,2017,Rio de Janeiro,Masculino,Maio,23,2017-05-01,Sudeste,851,22.989827470866864,23.111
1193,2017,Rio de Janeiro,Masculino,Junho,17,2017-06-01,Sudeste,882,23.05564692791475,23.142000000000003
1194,2017,Rio de Janeiro,Masculino,Julho,11,2017-07-01,Sudeste,912,23.11934317667077,23.172
1195,2017,Rio de Janeiro,Masculino,Agosto,11,2017-08-01,Sudeste,943,23.18516263371866,23.203000000000003
1196,2017,Rio de Janeiro,Masculino,Setembro,22,2017-09-01,Sudeste,974,23.25098209076655,23.234
1197,2017,Rio de Janeiro,Masculino,Outubro,21,2017-10-01,Sudeste,1004,23.31467833952257,23.264000000000003
1198,2017,Rio de Janeiro,Masculino,Novembro,21,2017-11-01,Sudeste,1035,23.380497796570456,23.295
1199,2017,Rio de Janeiro,Masculino,Dezembro,25,2017-12-01,Sudeste,1065,23.444194045326476,23.325000000000003
