vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id
2,2018-11-29T05:31:22,2018-11-29T06:31:34,1,32.94,1,N,1,91,0.5,0.5,0,11.52,0.3,103.82,10,23
1,2018-11-29T06:24:18,2018-11-29T06:48:45,2,11.8,1,N,1,33.5,0.5,0.5,8.1,5.76,0.3,48.66,230,138
1,2018-11-29T07:18:54,2018-11-29T07:18:54,4,0,5,N,2,0,0,0,0,0,0,0,265,264
2,2018-11-29T08:08:16,2018-11-29T08:32:31,1,4.68,5,N,1,16.61,0,0.5,0,5.76,0.3,23.17,146,74
2,2018-11-29T09:02:40,2018-11-29T09:30:40,1,6.86,1,N,1,25.5,0,0.5,3,0,0.3,29.3,13,238
2,2018-11-29T10:15:00,2018-11-29T10:46:32,3,5.17,1,N,2,23.5,0,0.5,0,0,0.3,24.3,142,144
2,2018-11-29T09:58:14,2018-11-29T10:28:07,1,05.01,1,N,1,23,0,0.5,4.76,0,0.3,28.56,50,231
1,2018-11-29T11:19:49,2018-11-29T11:37:48,2,9,1,N,2,27,0,0.5,0,0,0.3,27.8,230,243
2,2018-11-29T11:58:25,2018-11-29T12:49:08,1,14.36,1,N,1,46.5,0,0.5,10.61,5.76,0.3,63.67,138,249
1,2018-11-29T11:23:01,2018-11-29T12:00:41,2,2,1,N,2,21.5,0,0.5,0,0,0.3,22.3,100,234
2,2018-11-29T11:28:41,2018-11-29T12:09:38,6,3.63,1,N,2,24,0,0.5,0,0,0.3,24.8,161,231
2,2018-11-29T11:16:24,2018-11-29T11:57:32,5,6.37,1,N,1,30,0,0.5,0,0,0.3,30.8,186,75
1,2018-11-29T11:51:58,2018-11-29T12:35:10,1,10.5,1,N,1,36.5,0,0.5,6.5,5.76,0.3,49.56,138,161
1,2018-11-29T12:25:03,2018-11-29T13:01:16,1,7.8,1,N,1,30,0,0.5,5,0,0.3,35.8,264,264
1,2018-11-29T12:27:49,2018-11-29T12:58:41,3,10.8,1,N,1,32.5,0,0.5,6.65,0,0.3,39.95,87,138
2,2018-11-29T13:53:35,2018-11-29T14:25:33,1,05.05,1,N,2,23,0,0.5,0,0,0.3,23.8,13,230
2,2018-11-29T14:51:02,2018-11-29T14:51:08,1,0.02,1,N,2,2.5,0,0.5,0,0,0.3,3.3,142,142
2,2018-11-29T14:29:02,2018-11-29T15:27:56,1,11.69,1,N,2,43.5,0,0.5,0,5.76,0.3,50.06,138,164
2,2018-11-29T16:19:35,2018-11-29T17:17:29,1,8.52,1,N,1,39.5,1,0.5,8,0,0.3,49.3,138,43
2,2018-11-29T16:45:38,2018-11-29T18:15:10,5,12.06,1,N,1,58,1,0.5,0,5.76,0.3,65.56,262,102
2,2018-11-29T16:24:45,2018-11-29T16:38:09,2,1.1,1,N,2,-9,-1,-0.5,0,0,-0.3,-10.8,236,140
2,2018-02-24T20:54:12,2018-02-24T21:32:19,2,8.38,1,N,1,32.5,0.5,0.5,6.76,0,0.3,40.56,234,41
2,2018-02-24T20:19:45,2018-02-24T20:52:32,1,04.03,1,N,1,21.5,0.5,0.5,4.56,0,0.3,27.36,161,231
1,2018-02-24T21:32:09,2018-02-24T22:09:13,1,3,1,N,1,22,0.5,0.5,4,0,0.3,27.3,144,186
2,2018-02-24T21:11:43,2018-02-24T21:43:22,5,15.65,1,N,1,43,0.5,0.5,4.94,5.76,0.3,55,138,87
2,2018-02-24T21:42:19,2018-02-24T22:05:58,1,9.81,1,N,1,29.5,0.5,0.5,7.31,5.76,0.3,43.87,138,238
1,2018-02-24T22:58:26,2018-02-24T23:41:26,3,7.2,1,N,1,30.5,0.5,0.5,0,0,0.3,31.8,186,255
2,2018-02-24T23:03:04,2018-02-24T23:44:15,1,8.57,1,N,1,32,0.5,0.5,6.66,0,0.3,39.96,142,49
2,2018-02-24T23:34:29,2018-02-25T00:14:29,1,22.4,4,N,1,103.5,0.5,0.5,0,10.5,0.3,115.3,68,265
1,2018-02-24T23:49:02,2018-02-25T00:22:05,1,11.1,1,N,1,37,0.5,0.5,7.65,0,0.3,45.95,138,158
1,2018-02-25T00:18:36,2018-02-25T00:49:38,1,6.8,1,N,1,24.5,0.5,0.5,0,0,0.3,25.8,79,181
1,2018-02-25T01:19:25,2018-02-25T01:50:16,4,20.4,1,N,2,55,0.5,0.5,0,0,0.3,56.3,132,14
1,2018-02-25T02:08:03,2018-02-25T02:38:46,1,7.7,1,N,1,26.5,0.5,0.5,6,0,0.3,33.8,158,177
2,2018-02-25T02:43:29,2018-02-25T03:18:55,1,9.9,1,N,2,33,0.5,0.5,0,0,0.3,34.3,48,160
1,2018-02-25T03:07:43,2018-02-25T03:29:16,1,6.8,1,N,1,23,0.5,0.5,10,0,0.3,34.3,4,24
1,2018-03-06T19:58:09,2018-03-06T20:31:58,1,6.2,1,N,1,25.5,1,0.5,4,0,0.3,31.3,158,226
2,2018-03-06T21:21:12,2018-03-06T21:36:32,1,7.68,1,N,2,22.5,0.5,0.5,0,0,0.3,23.8,151,47
1,2018-03-06T21:12:18,2018-03-06T21:40:25,1,14.4,1,N,2,40.5,0.5,0.5,0,0,0.3,41.8,132,7
2,2018-03-06T21:25:20,2018-03-06T21:50:44,1,10.94,1,N,1,31.5,0.5,0.5,6.56,0,0.3,39.36,138,33
1,2018-03-06T21:26:01,2018-03-06T22:16:03,1,17.3,1,N,1,52.5,0.5,0.5,3,11.52,0.3,68.32,170,214
2,2018-03-06T21:15:41,2018-03-06T22:05:26,1,17.89,1,N,1,55.5,0.5,0.5,8,0,0.3,64.8,132,49
2,2018-03-06T21:16:46,2018-03-06T21:41:43,1,9.61,1,N,1,29.5,0.5,0.5,7.31,5.76,0.3,43.87,138,151
2,2018-03-06T22:51:37,2018-03-06T23:05:22,3,8.4,1,N,2,24,0.5,0.5,0,0,0.3,25.3,132,95
1,2018-03-06T22:49:35,2018-03-06T23:50:45,1,10.4,5,N,1,65,0,0,15.15,10.5,0.3,90.95,144,265
2,2018-03-06T21:57:41,2018-03-06T22:33:11,1,17.44,1,N,2,48.5,0.5,0.5,0,5.76,0.3,55.56,132,213
1,2018-03-06T23:45:18,2018-03-07T00:19:03,1,16.2,1,N,1,46.5,0.5,0.5,13.35,5.76,0.3,66.91,164,175
1,2018-03-06T23:08:02,2018-03-06T23:32:42,2,6,1,N,2,21.5,0.5,0.5,0,0,0.3,22.8,114,24
1,2018-03-06T23:31:51,2018-03-06T23:58:07,1,6,1,N,1,22,0.5,0.5,3.5,0,0.3,26.8,186,223
1,2018-03-07T02:28:36,2018-03-07T02:52:20,1,6.4,1,N,1,22,0.5,0.5,0,0,0.3,23.3,164,260
1,2018-03-07T05:32:24,2018-03-07T05:32:45,1,0,1,N,3,2.5,0.5,0.5,0,0,0.3,3.8,132,132
2,2018-03-07T06:13:46,2018-03-07T06:31:29,1,6.84,1,N,2,22,0,0.5,0,0,0.3,22.8,42,137
1,2018-03-07T09:10:46,2018-03-07T09:37:11,1,9.5,1,N,1,30,0,0.5,7,5.76,0.3,43.56,90,138
1,2018-09-24T12:34:05,2018-09-24T13:48:16,1,13.8,1,N,3,51,0,0.5,0,5.76,0.3,57.56,138,241
2,2018-09-24T12:06:54,2018-09-24T12:07:03,1,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,132,132
2,2018-09-24T12:41:18,2018-09-24T13:23:17,1,2.58,1,N,1,24,0,0.5,4.96,0,0.3,29.76,246,161
1,2018-09-24T13:13:21,2018-09-24T13:40:00,1,9.8,1,N,1,31,0,0.5,7.5,5.76,0.3,45.06,230,138
1,2018-09-24T13:08:01,2018-09-24T13:49:47,1,11,1,N,2,36.5,0,0.5,0,5.76,0.3,43.06,138,163
2,2018-09-24T14:22:56,2018-09-24T15:18:07,1,11.9,1,N,2,47,0,0.5,0,5.76,0.3,53.56,138,230
1,2018-09-24T14:08:43,2018-09-24T14:41:00,1,7.1,1,N,2,27,0,0.5,0,0,0.3,27.8,162,80
1,2018-09-24T14:39:42,2018-09-24T14:56:08,1,7,1,N,1,22,0,0.5,5.7,0,0.3,28.5,238,127
2,2018-09-24T14:28:03,2018-09-24T15:00:17,2,6.44,1,N,2,24.5,0,0.5,0,0,0.3,25.3,238,137
2,2018-09-24T14:45:39,2018-09-24T15:27:04,1,3.54,1,N,2,25,0,0.5,0,0,0.3,25.8,144,230
2,2018-09-24T14:33:51,2018-09-24T15:15:27,1,20.3,3,N,1,75.5,0,0,18.26,15.5,0.3,109.56,236,1
2,2018-09-24T13:35:34,2018-09-24T14:03:06,2,13.33,3,N,1,55,0,0,17.58,15,0.3,87.88,234,1
2,2018-09-24T15:32:12,2018-09-24T16:02:41,1,6.26,1,N,1,25.5,0,0.5,5.26,0,0.3,31.56,236,68
2,2018-09-24T18:06:27,2018-09-24T18:35:46,1,6.28,1,N,1,23,1,0.5,6.2,0,0.3,31,170,166
1,2018-09-24T18:38:36,2018-09-24T18:59:09,1,6.1,1,N,1,21.5,1,0.5,4.65,0,0.3,27.95,65,234
2,2018-09-24T18:38:23,2018-09-24T19:06:20,1,13.07,1,N,1,37.5,1,0.5,11.26,5.76,0.3,56.32,138,261
2,2018-09-24T19:38:57,2018-09-24T20:21:33,2,3.31,1,N,1,26,1,0.5,5.56,0,0.3,33.36,230,236
1,2018-09-24T19:38:45,2018-09-24T20:30:29,1,12.1,1,N,2,45.5,1,0.5,0,0,0.3,47.3,161,121
